comment								Third gaussian is CuKb											
label	Background			S Ka,b	Cu Ka1,2	Zn Ka1,2 & Cu Kb	Zn Ka & Zn Kb & Cu Kb & Ga Ka	Ga Ka1,2 & Cu Kb	Ga Ka & Cu Kb (old)	Se Ka1,2	Se Ka1,2 & As Ka1,2,b	Rb Ka1,2	Mo Ka1,2	Ag Ka1,2	Cd Ka	In Ka1,2	Linear + Gaussian	Linear + 2 Gaussian	Linear + 2 Gaussian ratio delta
216	0.34212963																		
217	0.348611111																		
218	0.342592593																		
219	0.359259259																		
220	0.366203704																		
221	0.383333333																		
222	0.41712963																		
223	0.444907407																		
224	0.477314815																		
225	0.507407407																		
226	0.530555556																		
227	0.519907407																		
228	0.493981481																		
229	0.446296296																		
230	0.425462963																		
231	0.397685185																		
232	0.37962963																		
233	0.364814815																		
234	0.358796296																		
235	0.372222222																		
236	0.4																		
237	0.431944444																		
238	0.501851852																		
239	0.558333333																		
240	0.597222222																		
241	0.591666667																		
242	0.583796296																		
243	0.550925926																		
244	0.5125																		
245	0.456018519																		
246	0.437037037																		
247	0.434722222																		
248	0.468518519																		
249	0.535648148																		
250	0.739814815																		
251	1.181018519																		
252	2.328240741																		
253	4.913425926																		
254	9.829166667																		
255	17.68842593																		
256	27.8875																		
257	38.61805556																		
258	46.34861111																		
259	48.63842593																		
260	44.66342593																		
261	36.16157407																		
262	25.92962963																		
263	16.51759259																		
264	9.634722222																		
265	5.3125																		
266	2.949537037																		
267	1.756481481																		
268	1.143518519																		
269	0.873611111																		
270	0.72962963																		
271	0.680555556																		
272	0.640740741																		
273	0.627777778																		
274	0.621759259																		
275	0.623148148																		
276	0.639351852																		
277	0.681481481																		
278	0.761574074																		
279	0.870833333																		
280	1.156944444																		
281	1.691666667																		
282	2.574074074																		
283	3.722222222																		
284	5.092592593																		
285	6.258333333																		
286	6.988888889																		
287	6.8875																		
288	6.164814815																		
289	5.124537037																		
290	4.463888889																		
291	4.709259259																		
292	6.459722222																		
293	9.935185185																		
294	14.88842593																		
295	20.38101852																		
296	24.79305556																		
297	26.73888889																		
298	25.48472222																		
299	21.57268519																		
300	16.4																		
301	11.19351852																		
302	7.081018519																		
303	4.177314815																		
304	2.509259259																		
305	1.563888889																		
306	1.125																		
307	0.86712963																		
308	0.718981481																		
309	0.612037037																		
310	0.552777778																		
311	0.531944444																		
312	0.50462963																		
313	0.478240741																		
314	0.460185185																		
315	0.459259259																		
316	0.473611111																		
317	0.465277778																		
318	0.466203704																		
319	0.466203704																		
320	0.499074074																		
321	0.532407407																		
322	0.615277778																		
323	0.7625																		
324	1.070833333																		
325	1.580555556																		
326	2.269444444																		
327	3.025462963																		
328	3.712962963																		
329	4.173148148																		
330	4.243055556																		
331	4.011111111																		
332	3.600462963																		
333	3.317592593																		
334	3.223148148																		
335	3.534722222																		
336	3.994444444																		
337	4.539351852																		
338	4.756481481																		
339	4.625462963																		
340	4.036574074																		
341	3.27962963																		
342	2.556481481																		
343	1.952314815																		
344	1.555092593																		
345	1.305092593																		
346	1.25787037																		
347	1.279166667																		
348	1.4125																		
349	1.671296296																		
350	2.408333333																		
351	4.248148148																		
352	8.444907407																		
353	17.1337963																		
354	32.96203704																		
355	57.89953704																		
356	91.90277778																		
357	130.7699074																		
358	166.662963																		
359	190.4638889																		
360	194.9833333																		
361	179.2949074																		
362	147.8537037																		
363	110.2194444																		
364	74.45231481																		
365	46.21111111																		
366	26.62361111																		
367	14.78796296																		
368	8.257407407																		
369	4.884722222																		
370	3.277777778																		
371	2.503240741																		
372	2.148611111																		
373	2.006944444																		
374	1.983796296																		
375	1.968518519																		
376	1.940277778																		
377	1.830092593																		
378	1.712962963																		
379	1.514814815																		
380	1.319444444																		
381	1.175925926																		
382	1.060648148																		
383	0.994444444																		
384	0.960648148																		
385	0.95462963																		
386	0.999537037																		
387	1.029166667																		
388	1.09212963																		
389	1.137962963																		
390	1.218518519																		
391	1.369444444																		
392	1.685185185																		
393	2.402777778																		
394	3.777314815																		
395	6.212037037																		
396	9.850462963																		
397	14.67638889																		
398	19.97222222																		
399	24.70787037																		
400	27.69305556																		
401	27.9662037																		
402	25.8912037																		
403	21.8125																		
404	17.12546296																		
405	12.37731481																		
406	8.536111111																		
407	5.714351852																		
408	3.815277778																		
409	2.55787037																		
410	1.726388889																		
411	1.196759259																		
412	0.882407407																		
413	0.702314815																		
414	0.616666667																		
415	0.556018519																		
416	0.50462963																		
417	0.452314815																		
418	0.438888889																		
419	0.425																		
420	0.446296296																		
421	0.459259259																		
422	0.515277778																		
423	0.59212963																		
424	0.683333333																		
425	0.806944444																		
426	0.897685185																		
427	1.026388889																		
428	1.098611111																		
429	1.141203704																		
430	1.071296296																		
431	0.9625																		
432	0.825925926																		
433	0.703703704																		
434	0.591203704																		
435	0.496296296																		
436	0.448148148																		
437	0.423611111																		
438	0.418055556																		
439	0.406481481																		
440	0.409722222																		
441	0.423611111																		
442	0.42037037																		
443	0.422685185																		
444	0.419444444																		
445	0.454166667																		
446	0.488888889																		
447	0.554166667																		
448	0.633333333																		
449	0.740740741																		
450	0.834259259																		
451	0.945833333																		
452	1.018981481																		
453	1.069907407																		
454	1.058796296																		
455	1.00462963																		
456	0.904166667																		
457	0.801388889																		
458	0.694907407																		
459	0.620833333																		
460	0.561111111																		
461	0.535185185																		
462	0.514814815																		
463	0.500462963																		
464	0.49212963																		
465	0.496296296																		
466	0.505092593																		
467	0.51712963																		
468	0.533333333																		
469	0.546759259																		
470	0.553240741																		
471	0.568518519																		
472	0.592592593																		
473	0.636111111																		
474	0.649537037																		
475	0.672222222																		
476	0.677314815																		
477	0.72037037																		
478	0.731944444																		
479	0.752314815																		
480	0.755092593																		
481	0.748148148																		
482	0.730092593																		
483	0.711574074																		
484	0.697222222																		
485	0.696296296																		
486	0.685185185																		
487	0.675462963																		
488	0.676851852																		
489	0.695833333																		
490	0.703240741																		
491	0.715277778																		
492	0.730092593																		
493	0.779166667																		
494	0.800925926																		
495	0.850462963																		
496	0.933333333																		
497	1.075																		
498	1.251851852																		
499	1.512962963																		
500	1.831481481																		
501	2.193518519																		
502	2.492592593																		
503	2.726851852																		
504	2.83287037																		
505	2.814351852																		
506	2.665277778																		
507	2.381944444																		
508	2.067592593																		
509	1.741666667																		
510	1.50787037																		
511	1.345833333																		
512	1.27037037																		
513	1.231018519																		
514	1.213425926																		
515	1.198148148																		
516	1.221759259																		
517	1.236111111																		
518	1.304166667																		
519	1.352314815																		
520	1.410648148																		
521	1.437037037																		
522	1.477314815																		
523	1.543981481																		
524	1.633796296																		
525	1.751388889																		
526	1.838425926																		
527	1.922685185																		
528	1.956018519																		
529	2.020833333																		
530	2.095833333																		
531	2.180555556																		
532	2.186574074																		
533	2.17962963																		
534	2.13287037																		
535	2.134259259																		
536	2.068055556																		
537	2.051388889																		
538	2.039351852																		
539	2.0625																		
540	2.075																		
541	2.100462963																		
542	2.159722222																		
543	2.210185185																		
544	2.326388889																		
545	2.484259259																		
546	2.918518519																		
547	3.636111111																		
548	5.144444444																		
549	7.762037037																		
550	12.24166667																		
551	18.89768519																		
552	28.39953704																		
553	40.34351852																		
554	54.14861111																		
555	68.05416667																		
556	80.96898148																		
557	90.35046296																		
558	94.63842593																		
559	92.36296296																		
560	84.51481481																		
561	72.19953704																		
562	57.78518519																		
563	43.1837963																		
564	30.53009259																		
565	20.59907407																		
566	13.57824074																		
567	8.984722222																		
568	6.186111111																		
569	4.631481481																		
570	3.798611111																		
571	3.337037037																		
572	3.081944444																		
573	2.9																		
574	2.834259259																		
575	2.815740741																		
576	2.859722222																		
577	2.841666667																		
578	2.85																		
579	2.928240741																		
580	3.010185185																		
581	3.133333333																		
582	3.18287037																		
583	3.258333333																		
584	3.301851852																		
585	3.401851852																		
586	3.563888889																		
587	3.669444444																		
588	3.846759259																		
589	4.04537037																		
590	4.309259259																		
591	4.512962963																		
592	4.725925926																		
593	5.05462963																		
594	5.404166667																		
595	5.856481481																		
596	6.252314815																		
597	6.750462963																		
598	7.280555556																		
599	7.769907407																		
600	8.255555556																		
601	8.698611111																		
602	9.128703704																		
603	9.448148148																		
604	9.759722222																		
605	9.98287037																		
606	10.21898148																		
607	10.21574074																		
608	10.25787037																		
609	10.09907407																		
610	9.902314815																		
611	9.544907407																		
612	9.245833333																		
613	8.865740741																		
614	8.487037037																		
615	8.093055556																		
616	7.789351852																		
617	7.528240741																		
618	7.433333333																		
619	7.65787037																		
620	8.34537037																		
621	9.422222222																		
622	11.06805556																		
623	12.99768519																		
624	15.12685185																		
625	16.75694444																		
626	17.71944444																		
627	17.69814815																		
628	16.74398148																		
629	15.09398148																		
630	13.08611111																		
631	11.00694444																		
632	9.260648148																		
633	7.928703704																		
634	7.288888889																		
635	7.081944444																		
636	7.25787037																		
637	7.589351852																		
638	8.055092593																		
639	8.587037037																		
640	9.073148148																		
641	9.552777778																		
642	9.961111111																		
643	10.30972222																		
644	10.43425926																		
645	10.25138889																		
646	9.862037037																		
647	9.215277778																		
648	8.314351852																		
649	7.294907407																		
650	6.259722222																		
651	5.316203704																		
652	4.486574074																		
653	3.830092593																		
654	3.476388889																		
655	3.252777778																		
656	3.174537037																		
657	3.109259259																		
658	3.092592593																		
659	3.069444444																		
660	3.094907407																		
661	3.175462963																		
662	3.306018519																		
663	3.393055556																		
664	3.470833333																		
665	3.525																		
666	3.598611111																		
667	3.75462963																		
668	3.868518519																		
669	4.047222222																		
670	4.155092593																		
671	4.281018519																		
672	4.384722222																		
673	4.457407407																		
674	4.595833333																		
675	4.739351852																		
676	4.843981481																		
677	4.90462963																		
678	4.919907407																		
679	4.92962963																		
680	4.898148148																		
681	4.823611111																		
682	4.797685185																		
683	4.688425926																		
684	4.600462963																		
685	4.478240741																		
686	4.420833333																		
687	4.393981481																		
688	4.316203704																		
689	4.217592593																		
690	4.087037037																		
691	3.956944444																		
692	3.831944444																		
693	3.733333333																		
694	3.655555556																		
695	3.569444444																		
696	3.488888889																		
697	3.415740741																		
698	3.410185185																		
699	3.346296296																		
700	3.347222222																		
701	3.239814815																		
702	3.20462963																		
703	3.141666667																		
704	3.213888889																		
705	3.200925926																		
706	3.161111111																		
707	3.149074074																		
708	3.198148148																		
709	3.196296296																		
710	3.136111111																		
711	3.108333333																		
712	3.127777778																		
713	3.143518519																		
714	3.150925926																		
715	3.176851852																		
716	3.311111111																		
717	3.387962963																		
718	3.527314815																		
719	3.550462963																		
720	3.680092593																		
721	3.93287037																		
722	4.249074074																		
723	4.589351852																		
724	4.755555556																		
725	4.875925926																		
726	4.855555556																		
727	4.755555556																		
728	4.435648148																		
729	4.077777778																		
730	3.696759259																		
731	3.448148148																		
732	3.205555556																		
733	3.00462963																		
734	2.945833333																		
735	2.905092593																		
736	2.916666667																		
737	2.891203704																		
738	2.962037037																		
739	2.977314815																		
740	2.943981481																		
741	2.881018519																		
742	2.882407407																		
743	2.843518519																		
744	2.775																		
745	2.710185185																		
746	2.668981481																		
747	2.64212963																		
748	2.581481481																		
749	2.570833333																		
750	2.55787037																		
751	2.588425926																		
752	2.589814815																		
753	2.5875																		
754	2.575																		
755	2.598611111																		
756	2.647222222																		
757	2.740277778																		
758	2.906481481																		
759	3.162962963																		
760	3.541666667																		
761	4.053703704																		
762	4.66712963																		
763	5.449537037																		
764	6.209722222																		
765	7.06712963																		
766	7.708333333																		
767	8.428703704																		
768	9.085185185																		
769	9.819907407																		
770	10.37685185																		
771	10.71851852																		
772	10.83518519																		
773	10.66990741																		
774	10.16296296																		
775	9.273148148																		
776	8.204166667																		
777	7.051388889																		
778	5.936111111																		
779	4.953703704																		
780	4.148148148																		
781	3.548611111																		
782	3.103240741																		
783	2.846296296																		
784	2.690277778																		
785	2.621759259																		
786	2.54537037																		
787	2.547685185																		
788	2.49212963																		
789	2.514814815																		
790	2.516666667																		
791	2.551388889																		
792	2.556481481																		
793	2.601388889																		
794	2.638425926																		
795	2.661574074																		
796	2.673148148																		
797	2.738425926																		
798	2.799074074																		
799	2.831018519																		
800	2.845833333																		
801	2.891203704																		
802	2.876851852																		
803	2.864814815																		
804	2.843981481																		
805	2.919444444																		
806	2.874074074																		
807	2.889814815																		
808	2.781481481																		
809	2.811574074																		
810	2.781944444																		
811	2.805092593																		
812	2.740740741																		
813	2.635185185																		
814	2.541666667																		
815	2.492592593																		
816	2.476388889																		
817	2.466666667																		
818	2.39537037																		
819	2.374537037																		
820	2.388425926																		
821	2.423148148																		
822	2.401851852																		
823	2.365277778																		
824	2.368981481																		
825	2.372222222																		
826	2.360185185																		
827	2.381018519																		
828	2.387962963																		
829	2.396759259																		
830	2.325462963																		
831	2.314814815																		
832	2.314351852																		
833	2.363888889																		
834	2.348611111																		
835	2.324074074																		
836	2.314814815																		
837	2.338888889																		
838	2.3625																		
839	2.332407407																		
840	2.324074074																		
841	2.281944444																		
842	2.350925926																		
843	2.376851852																		
844	2.382407407																		
845	2.325925926																		
846	2.270833333																		
847	2.297222222																		
848	2.289814815																		
849	2.321296296																		
850	2.308333333																		
851	2.298148148																		
852	2.292592593																		
853	2.311111111																		
854	2.338425926																		
855	2.301851852																		
856	2.284259259																		
857	2.268518519																		
858	2.271759259																		
859	2.29212963																		
860	2.329166667																		
861	2.372685185																		
862	2.399074074																		
863	2.497222222																		
864	2.643981481																		
865	2.866666667																		
866	3.069444444																		
867	3.281481481																		
868	3.419444444																		
869	3.547222222																		
870	3.604166667																		
871	3.533796296																		
872	3.381018519																		
873	3.177777778																		
874	3.046759259																		
875	2.862962963																		
876	2.674537037																		
877	2.481944444																		
878	2.356481481																		
879	2.312962963																		
880	2.308796296																		
881	2.284259259																		
882	2.237037037																		
883	2.20787037																		
884	2.252314815																		
885	2.283333333																		
886	2.340740741																		
887	2.32962963																		
888	2.3375																		
889	2.316203704																		
890	2.306944444																		
891	2.250462963																		
892	2.187962963																		
893	2.125																		
894	2.163888889																		
895	2.178703704																		
896	2.138425926																		
897	2.07037037																		
898	1.976388889																		
899	1.975925926																		
900	1.925																		
901	1.947685185																		
902	1.990277778																		
903	2.041666667																		
904	2.063425926																		
905	2.0625																		
906	2.094907407																		
907	2.125																		
908	2.145833333																		
909	2.129166667																		
910	2.141666667																		
911	2.128703704																		
912	2.121759259																		
913	2.086574074																		
914	2.075462963																		
915	2.089351852																		
916	2.101851852																		
917	2.065277778																		
918	2.034722222																		
919	2.009259259																		
920	1.991666667																		
921	1.984259259																		
922	1.923148148																		
923	1.94537037																		
924	1.876851852																		
925	1.904166667																		
926	1.839351852																		
927	1.86712963																		
928	1.845833333																		
929	1.848611111																		
930	1.85462963																		
931	1.871759259																		
932	1.876851852																		
933	1.877314815																		
934	1.855555556																		
935	1.876851852																		
936	1.839351852																		
937	1.801851852																		
938	1.775																		
939	1.776388889																		
940	1.77037037																		
941	1.753240741																		
942	1.714814815																		
943	1.734259259																		
944	1.709259259																		
945	1.734259259																		
946	1.746296296																		
947	1.743518519																		
948	1.724537037																		
949	1.705555556																		
950	1.725925926																		
951	1.753240741																		
952	1.715277778																		
953	1.719907407																		
954	1.691666667																		
955	1.710648148																		
956	1.696296296																		
957	1.708796296																		
958	1.678703704																		
959	1.664814815																		
960	1.650925926																		
961	1.674074074																		
962	1.683796296																		
963	1.674537037																		
964	1.663425926																		
965	1.624074074																		
966	1.623148148																		
967	1.615277778																		
968	1.634259259																		
969	1.618518519																		
970	1.623148148																		
971	1.612037037																		
972	1.623611111																		
973	1.593518519																		
974	1.556481481																		
975	1.502777778																		
976	1.534722222																		
977	1.565740741																		
978	1.589351852																		
979	1.575462963																		
980	1.5625																		
981	1.573611111																		
982	1.545833333																		
983	1.546296296																		
984	1.526388889																		
985	1.541666667																		
986	1.540740741																		
987	1.54212963																		
988	1.528240741																		
989	1.512037037																		
990	1.499074074																		
991	1.468055556																		
992	1.487037037																		
993	1.456481481																		
994	1.4625																		
995	1.4																		
996	1.397685185																		
997	1.4125																		
998	1.448611111																		
999	1.494444444																		
1000	1.464814815																		
1001	1.461574074																		
1002	1.441203704																		
1003	1.414351852																		
1004	1.422222222																		
1005	1.428703704																		
1006	1.465277778																		
1007	1.426851852																		
1008	1.400462963																		
1009	1.393981481																		
1010	1.384722222																		
1011	1.363888889																		
1012	1.35																		
1013	1.37037037																		
1014	1.471759259																		
1015	1.808796296																		
1016	2.194907407																		
1017	2.581481481																		
1018	2.723611111																		
1019	2.884722222																		
1020	3.025																		
1021	3.174537037																		
1022	3.523611111																		
1023	3.673611111																		
																			
																			
																			
																			
